timestamp,predicted_arbitrage_profit,original_price_HYPE_HyperEVM,original_price_HYPE_HyperCORE,original_Amount_HYPE_HyperEVM,original_delta_USD,actual_arbitrage_profit
2025-03-22 11:05:20+00:00,1.7315025,16.19122041,16.285,10.0,0.0937795900000004,0.9377959000000048
2025-03-22 11:27:58+00:00,1.7440301,16.09942472,16.119,80.0,0.0195752800000015,1.5660224000001222
2025-03-22 12:01:32+00:00,1.7829545,16.01431915,16.033,74.0,0.0186808500000026,1.382382900000195
2025-03-22 12:09:30+00:00,1.821879,16.01431915,16.1,10.0,0.0856808500000028,0.8568085000000281
2025-03-22 12:10:52+00:00,1.849109,16.01431915,16.094,10.0,0.0796808500000025,0.7968085000000258
2025-03-22 12:12:08+00:00,1.8616194,16.01431915,16.111,10.0,0.096680850000002,0.9668085000000204
2025-03-22 12:13:08+00:00,1.8594185,16.01431915,16.09,10.0,0.0756808500000012,0.7568085000000124
2025-03-22 12:14:06+00:00,1.8433129,16.01431915,16.095,10.0,0.0806808500000002,0.8068085000000025
2025-03-22 12:15:10+00:00,1.8154684,16.01431915,16.103,10.0,0.0886808500000029,0.8868085000000292
2025-03-22 12:16:10+00:00,1.7810835,16.01431915,16.083,10.0,0.0686808499999998,0.6868084999999979
2025-03-22 12:16:20+00:00,1.7473704,16.01431915,16.071,10.4,0.0566808500000028,0.5894808400000301
2025-03-22 12:42:56+00:00,1.7194144,16.01431915,16.125,10.0,0.1106808500000013,1.106808500000014
2025-03-22 12:44:32+00:00,1.6986103,16.01431915,16.122,10.0,0.1076808500000012,1.0768085000000127
2025-03-22 12:45:40+00:00,1.6840445,16.01431915,16.099,10.0,0.0846808500000015,0.8468085000000158
2025-03-22 12:46:54+00:00,1.6740972,16.01431915,16.098,10.0,0.0836808500000003,0.8368085000000036
2025-03-22 12:49:36+00:00,1.6673313,16.01431915,16.095,10.0,0.0806808500000002,0.8068085000000025
2025-03-22 12:55:58+00:00,1.6627313,16.01431915,16.081,10.0,0.0666808500000009,0.666808500000009
2025-03-22 12:56:54+00:00,1.6621617,16.01431915,16.055,33.99806652,0.0406808500000011,1.3830702443901794
2025-03-22 13:03:20+00:00,1.6626295,16.04695832,16.107,10.0,0.0600416799999976,0.6004167999999765
2025-03-22 13:04:18+00:00,1.6626773,16.04695832,16.129,10.0,0.0820416799999996,0.8204167999999967
2025-03-22 13:05:30+00:00,1.662067,16.04695832,16.149,10.0,0.1020416799999992,1.0204167999999925
2025-03-22 13:06:42+00:00,1.6610178,16.04695832,16.115,10.0,0.0680416799999967,0.6804167999999677
2025-03-22 13:06:44+00:00,1.6598068,16.04695832,16.115,14.0,0.0680416799999967,0.9525835199999548
2025-03-22 13:08:44+00:00,1.6586306,16.04695832,16.104,9.83,0.0570416799999975,0.5607197143999758
2025-03-22 13:11:30+00:00,1.6580461,16.04695832,16.073,21.0,0.0260416799999987,0.5468752799999734
2025-03-22 14:11:12+00:00,1.6577017,15.88143091,15.982,10.003,0.1005690899999987,1.005992607269987
2025-03-22 14:13:02+00:00,1.6571983,15.88143091,15.995,10.0,0.1135690899999986,1.135690899999986
2025-03-22 14:13:48+00:00,1.6566063,15.88143091,16.032,10.0,0.1505690899999994,1.505690899999994
2025-03-22 14:14:38+00:00,1.655977,15.88143091,16.015,10.0,0.1335690899999999,1.3356908999999997
2025-03-22 14:16:16+00:00,1.6553584,15.88143091,16.01,10.0,0.1285690900000009,1.2856909000000094
2025-03-22 14:18:10+00:00,1.6547676,15.88143091,16.01,10.0,0.1285690900000009,1.2856909000000094
2025-03-22 14:22:00+00:00,1.6542726,15.88143091,16.009,6.4,0.1275690899999997,0.8164421759999982
2025-03-22 14:23:02+00:00,1.6537483,15.88143091,16.011,10.38,0.1295690899999986,1.3449271541999857
